      hp_nominal_outside_diameter: "Nominal Outside Diameter",
      hp_nominal_wall_thickness_minimum_pn_6: "Nominal Wall Thickness (Minimum) - PN 6",
      hp_nominal_wall_thickness_minimum_pn_10: "Nominal Wall Thickness (Minimum) - PN 10",
      hp_nominal_wall_thickness_minimum_pn_16: "Nominal Wall Thickness (Minimum) - PN 16",
      hp_size: "Size",
      hp_mean_outside_dia_min: "Mean Outside Dia. - Min",
      hp_mean_outside_dia_max: "Mean Outside Dia. - Max",
      hp_wall_thickness_mm_pn_15_class_e_min: "Wall Thickness (mm) - PN-15(CLASS-E) - Min",
      hp_wall_thickness_mm_pn_15_class_e_max: "Wall Thickness (mm) - PN-15(CLASS-E) - Max",
      hp_wall_thickness_mm_pn_12_class_d_min: "Wall Thickness (mm) - PN-12(CLASS-D) - Min",
      hp_wall_thickness_mm_pn_12_class_d_max: "Wall Thickness (mm) - PN-12(CLASS-D) - Max",
      hp_wall_thickness_mm_pn_9_class_c_min: "Wall Thickness (mm) - PN-9(CLASS-C) - Min",
      hp_wall_thickness_mm_pn_9_class_c_max: "Wall Thickness (mm) - PN-9(CLASS-C) - Max",
      hp_mean_wall_thickness_mm_pn_16_class_16_min: "Mean Wall Thickness (mm) - PN-16(CLASS-16) - Min",
      hp_mean_wall_thickness_mm_pn_16_class_16_max: "Mean Wall Thickness (mm) - PN-16(CLASS-16) - Max",
      hp_mean_wall_thickness_mm_pn_10_class_10_min: "Mean Wall Thickness (mm) - PN-10(CLASS-10) - Min",
      hp_mean_wall_thickness_mm_pn_10_class_10_max: "Mean Wall Thickness (mm) - PN-10(CLASS-10) - Max",
      hp_mean_wall_thickness_mm_pn_6_class_6_min: "Mean Wall Thickness (mm) - PN-6(CLASS-6) - Min",
      hp_mean_wall_thickness_mm_pn_6_class_6_max: "Mean Wall Thickness (mm) - PN-6(CLASS-6) - Max",
      hp_mean_wall_thickness_mm_pn_4_class_4_min: "Mean Wall Thickness (mm) - PN-4(CLASS-4) - Min",
      hp_mean_wall_thickness_mm_pn_4_class_4_max: "Mean Wall Thickness (mm) - PN-4(CLASS-4) - Max",
      hp_nominal_size: "Nominal Size",
      hp_nominal_wall_thickness_pn_15_class_e_min: "Nominal Wall Thickness - PN-15(CLASS-E) - Min",
      hp_nominal_wall_thickness_pn_15_class_e_max: "Nominal Wall Thickness - PN-15(CLASS-E) - Max",
      hp_nominal_wall_thickness_pn_12_class_d_min: "Nominal Wall Thickness - PN-12(CLASS-D) - Min",
      hp_nominal_wall_thickness_pn_12_class_d_max: "Nominal Wall Thickness - PN-12(CLASS-D) - Max",
      hp_nominal_wall_thickness_pn_9_class_c_min: "Nominal Wall Thickness - PN-9(CLASS-C) - Min",
      hp_nominal_wall_thickness_pn_9_class_c_max: "Nominal Wall Thickness - PN-9(CLASS-C) - Max",
      hp_nominal_wall_thickness_pn_6_class_b_min: "Nominal Wall Thickness - PN-6(CLASS-B) - Min",
      hp_nominal_wall_thickness_pn_6_class_b_max: "Nominal Wall Thickness - PN-6(CLASS-B) - Max",
