      hp_nominal_outside_diameter: "القطر الخارجي الاسمي",
      hp_nominal_wall_thickness_minimum_pn_6: "سماكة الجدار الاسمية (الحد الأدنى) - PN 6",
      hp_nominal_wall_thickness_minimum_pn_10: "سماكة الجدار الاسمية (الحد الأدنى) - PN 10",
      hp_nominal_wall_thickness_minimum_pn_16: "سماكة الجدار الاسمية (الحد الأدنى) - PN 16",
      hp_size: "المقاس",
      hp_mean_outside_dia_min: "Mean Outside Dia. - الحد الأدنى",
      hp_mean_outside_dia_max: "Mean Outside Dia. - الحد الأقصى",
      hp_wall_thickness_mm_pn_15_class_e_min: "سماكة الجدار (mm) - PN-15(CLASS-E) - الحد الأدنى",
      hp_wall_thickness_mm_pn_15_class_e_max: "سماكة الجدار (mm) - PN-15(CLASS-E) - الحد الأقصى",
      hp_wall_thickness_mm_pn_12_class_d_min: "سماكة الجدار (mm) - PN-12(CLASS-D) - الحد الأدنى",
      hp_wall_thickness_mm_pn_12_class_d_max: "سماكة الجدار (mm) - PN-12(CLASS-D) - الحد الأقصى",
      hp_wall_thickness_mm_pn_9_class_c_min: "سماكة الجدار (mm) - PN-9(CLASS-C) - الحد الأدنى",
      hp_wall_thickness_mm_pn_9_class_c_max: "سماكة الجدار (mm) - PN-9(CLASS-C) - الحد الأقصى",
      hp_mean_wall_thickness_mm_pn_16_class_16_min: "متوسط سماكة الجدار (mm) - PN-16(CLASS-16) - الحد الأدنى",
      hp_mean_wall_thickness_mm_pn_16_class_16_max: "متوسط سماكة الجدار (mm) - PN-16(CLASS-16) - الحد الأقصى",
      hp_mean_wall_thickness_mm_pn_10_class_10_min: "متوسط سماكة الجدار (mm) - PN-10(CLASS-10) - الحد الأدنى",
      hp_mean_wall_thickness_mm_pn_10_class_10_max: "متوسط سماكة الجدار (mm) - PN-10(CLASS-10) - الحد الأقصى",
      hp_mean_wall_thickness_mm_pn_6_class_6_min: "متوسط سماكة الجدار (mm) - PN-6(CLASS-6) - الحد الأدنى",
      hp_mean_wall_thickness_mm_pn_6_class_6_max: "متوسط سماكة الجدار (mm) - PN-6(CLASS-6) - الحد الأقصى",
      hp_mean_wall_thickness_mm_pn_4_class_4_min: "متوسط سماكة الجدار (mm) - PN-4(CLASS-4) - الحد الأدنى",
      hp_mean_wall_thickness_mm_pn_4_class_4_max: "متوسط سماكة الجدار (mm) - PN-4(CLASS-4) - الحد الأقصى",
      hp_nominal_size: "المقاس الاسمي",
      hp_nominal_wall_thickness_pn_15_class_e_min: "سماكة الجدار الاسمية - PN-15(CLASS-E) - الحد الأدنى",
      hp_nominal_wall_thickness_pn_15_class_e_max: "سماكة الجدار الاسمية - PN-15(CLASS-E) - الحد الأقصى",
      hp_nominal_wall_thickness_pn_12_class_d_min: "سماكة الجدار الاسمية - PN-12(CLASS-D) - الحد الأدنى",
      hp_nominal_wall_thickness_pn_12_class_d_max: "سماكة الجدار الاسمية - PN-12(CLASS-D) - الحد الأقصى",
      hp_nominal_wall_thickness_pn_9_class_c_min: "سماكة الجدار الاسمية - PN-9(CLASS-C) - الحد الأدنى",
      hp_nominal_wall_thickness_pn_9_class_c_max: "سماكة الجدار الاسمية - PN-9(CLASS-C) - الحد الأقصى",
      hp_nominal_wall_thickness_pn_6_class_b_min: "سماكة الجدار الاسمية - PN-6(CLASS-B) - الحد الأدنى",
      hp_nominal_wall_thickness_pn_6_class_b_max: "سماكة الجدار الاسمية - PN-6(CLASS-B) - الحد الأقصى",
      hp_nominal_wall_thickness_non_pressure_class_o_min: "سماكة الجدار الاسمية - بدون ضغط (CLASS -O) - الحد الأدنى",
      hp_nominal_wall_thickness_non_pressure_class_o_max: "سماكة الجدار الاسمية - بدون ضغط (CLASS -O) - الحد الأقصى",
      hp_nominal_size_inch: "المقاس الاسمي (إنش)",
      hp_min_outside_dia_mm: "الحد الأدنى Outside Dia. (mm)",
      hp_max_outside_dia_mm: "الحد الأقصى Outside Dia. (mm)",
      hp_wall_thickness_mm_sch_40_min: "سماكة الجدار (mm) - SCH 40 - الحد الأدنى",
      hp_wall_thickness_mm_sch_40_max: "سماكة الجدار (mm) - SCH 40 - الحد الأقصى",
      hp_pressure_rating_bar_sch_40: "تصنيف الضغط (BAR) - SCH 40",
      hp_wall_thickness_mm_sch_80_min: "سماكة الجدار (mm) - SCH 80 - الحد الأدنى",
      hp_wall_thickness_mm_sch_80_max: "سماكة الجدار (mm) - SCH 80 - الحد الأقصى",
      hp_pressure_rating_bar_sch_80: "تصنيف الضغط (BAR) - SCH 80",
      hp_nominal_outside_dia: "Nominal Outside Dia.",
      hp_outside_dia_mm_min: "Outside Dia. (mm) - الحد الأدنى",
      hp_outside_dia_mm_max: "Outside Dia. (mm) - الحد الأقصى",
      hp_mean_wall_thickness_mm_pn_4_3_sdr_64_min: "متوسط سماكة الجدار (mm) - PN-4.3 SDR 64 - الحد الأدنى",
      hp_mean_wall_thickness_mm_pn_4_3_sdr_64_max: "متوسط سماكة الجدار (mm) - PN-4.3 SDR 64 - الحد الأقصى",
      hp_mean_wall_thickness_mm_pn_6_9_sdr_41_min: "متوسط سماكة الجدار (mm) - PN-6.9 SDR 41 - الحد الأدنى",
      hp_mean_wall_thickness_mm_pn_6_9_sdr_41_max: "متوسط سماكة الجدار (mm) - PN-6.9 SDR 41 - الحد الأقصى",
      hp_mean_wall_thickness_mm_pn_8_6_sdr_32_5_min: "متوسط سماكة الجدار (mm) - PN-8.6 SDR 32.5 - الحد الأدنى",
      hp_mean_wall_thickness_mm_pn_8_6_sdr_32_5_max: "متوسط سماكة الجدار (mm) - PN-8.6 SDR 32.5 - الحد الأقصى",
      hp_mean_wall_thickness_mm_pn_11_sdr_26_min: "متوسط سماكة الجدار (mm) - PN-11 SDR 26 - الحد الأدنى",
      hp_mean_wall_thickness_mm_pn_11_sdr_26_max: "متوسط سماكة الجدار (mm) - PN-11 SDR 26 - الحد الأقصى",
      hp_mean_wall_thickness_mm_pn_13_8_sdr_21_min: "متوسط سماكة الجدار (mm) - PN-13.8 SDR 21 - الحد الأدنى",
      hp_mean_wall_thickness_mm_pn_13_8_sdr_21_max: "متوسط سماكة الجدار (mm) - PN-13.8 SDR 21 - الحد الأقصى",
      hp_mean_wall_thickness_mm_pn_17_2_sdr_17_min: "متوسط سماكة الجدار (mm) - PN-17.2 SDR 17 - الحد الأدنى",
      hp_mean_wall_thickness_mm_pn_17_2_sdr_17_max: "متوسط سماكة الجدار (mm) - PN-17.2 SDR 17 - الحد الأقصى",
      hp_mean_wall_thickness_mm_pn_21_7_sdr_13_5_min: "متوسط سماكة الجدار (mm) - PN 21.7 SDR 13.5 - الحد الأدنى",
      hp_mean_wall_thickness_mm_pn_21_7_sdr_13_5_max: "متوسط سماكة الجدار (mm) - PN 21.7 SDR 13.5 - الحد الأقصى",
